Date,Role,Data Type,Lambda,Omega_r,Gamma_d,Privacy Score
18:19.9,Doctor,Medical History,0.46301306831122807,0.9,0.8807970779778823,0.3629702460481944
18:19.9,Doctor,Medication,0.46301306831122807,0.9,0.7310585786300049,0.3286736667432275
18:19.9,Doctor,Lifestyle Data,0.46301306831122807,0.9,0.5,0.24081223968484916
18:19.9,Doctor,Environmental Data,0.46301306831122807,0.9,0.2689414213699951,0.088514761
18:19.9,Family Member,Medical History,0.46301306831122807,0.7,0.8807970779778823,0.3480155783231771
18:19.9,Family Member,Medication,0.46301306831122807,0.7,0.7310585786300049,0.2230215961666861
18:19.9,Family Member,Lifestyle Data,0.46301306831122807,0.7,0.5,0.15941617043429382
18:19.9,Family Member,Environmental Data,0.46301306831122807,0.7,0.2689414213699951,0.11982547332814836
18:19.9,Researcher,Medical History,0.46301306831122807,0.5,0.8807970779778823,0.2594148960166179
18:19.9,Researcher,Medication,0.46301306831122807,0.5,0.7310585786300049,0.025161754004339204
18:19.9,Researcher,Lifestyle Data,0.46301306831122807,0.5,0.5,0.147499866
18:19.9,Researcher,Environmental Data,0.46301306831122807,0.5,0.2689414213699951,0.03983419
18:19.9,Doctor,Medical History,0.46766642700990924,0.9,0.8807970779778823,0.3593395590789978
18:19.9,Doctor,Medication,0.46766642700990924,0.9,0.7310585786300049,0.3009578794122303
18:19.9,Doctor,Lifestyle Data,0.46766642700990924,0.9,0.5,0.16841958698607945
18:19.9,Doctor,Environmental Data,0.46766642700990924,0.9,0.2689414213699951,0.16638443649047469
18:19.9,Family Member,Medical History,0.46766642700990924,0.7,0.8807970779778823,0.2507905195005153
18:19.9,Family Member,Medication,0.46766642700990924,0.7,0.7310585786300049,0.24464129003190743
18:19.9,Family Member,Lifestyle Data,0.46766642700990924,0.7,0.5,0.096598775
18:19.9,Family Member,Environmental Data,0.46766642700990924,0.7,0.2689414213699951,0.064541496
18:19.9,Researcher,Medical History,0.46766642700990924,0.5,0.8807970779778823,0.13511938013649716
18:19.9,Researcher,Medication,0.46766642700990924,0.5,0.7310585786300049,0.14491119817675865
18:19.9,Researcher,Lifestyle Data,0.46766642700990924,0.5,0.5,0.051405017
18:19.9,Researcher,Environmental Data,0.46766642700990924,0.5,0.2689414213699951,0.13200637529356885
18:19.9,Doctor,Medical History,0.4723665527410147,0.9,0.8807970779778823,0.34705616141981543
18:19.9,Doctor,Medication,0.4723665527410147,0.9,0.7310585786300049,0.366306535
18:19.9,Doctor,Lifestyle Data,0.4723665527410147,0.9,0.5,0.19707904291726555
18:19.9,Doctor,Environmental Data,0.4723665527410147,0.9,0.2689414213699951,0.10497588026432303
18:19.9,Family Member,Medical History,0.4723665527410147,0.7,0.8807970779778823,0.2329021827494513
18:19.9,Family Member,Medication,0.4723665527410147,0.7,0.7310585786300049,0.26164910411097336
18:19.9,Family Member,Lifestyle Data,0.4723665527410147,0.7,0.5,0.24364362678849857
18:19.9,Family Member,Environmental Data,0.4723665527410147,0.7,0.2689414213699951,0.073476443
18:19.9,Researcher,Medical History,0.4723665527410147,0.5,0.8807970779778823,0.2019402780629383
18:19.9,Researcher,Medication,0.4723665527410147,0.5,0.7310585786300049,0.19206849835010276
18:19.9,Researcher,Lifestyle Data,0.4723665527410147,0.5,0.5,0.13825924454907196
18:19.9,Researcher,Environmental Data,0.4723665527410147,0.5,0.2689414213699951,0.037898624816253695
18:19.9,Doctor,Medical History,0.4771139155210344,0.9,0.8807970779778823,0.3843053812769953
18:19.9,Doctor,Medication,0.4771139155210344,0.9,0.7310585786300049,0.4202853451154778
18:19.9,Doctor,Lifestyle Data,0.4771139155210344,0.9,0.5,0.1526963263389108
18:19.9,Doctor,Environmental Data,0.4771139155210344,0.9,0.2689414213699951,0.14875756752952793
18:19.9,Family Member,Medical History,0.4771139155210344,0.7,0.8807970779778823,0.2766004562827786
18:19.9,Family Member,Medication,0.4771139155210344,0.7,0.7310585786300049,0.18469040252332153
18:19.9,Family Member,Lifestyle Data,0.4771139155210344,0.7,0.5,0.12649457376254425
18:19.9,Family Member,Environmental Data,0.4771139155210344,0.7,0.2689414213699951,0.003571428
18:19.9,Researcher,Medical History,0.4771139155210344,0.5,0.8807970779778823,0.1991485301642498
18:19.9,Researcher,Medication,0.4771139155210344,0.5,0.7310585786300049,0.21460187794664873
18:19.9,Researcher,Lifestyle Data,0.4771139155210344,0.5,0.5,0.15545334165946906
18:19.9,Researcher,Environmental Data,0.4771139155210344,0.5,0.2689414213699951,0.11802565265909505
18:19.9,Doctor,Medical History,0.48190899009020244,0.9,0.8807970779778823,0.26312978681784427
18:19.9,Doctor,Medication,0.48190899009020244,0.9,0.7310585786300049,0.25306847182461745
18:19.9,Doctor,Lifestyle Data,0.48190899009020244,0.9,0.5,0.21876449969632947
18:19.9,Doctor,Environmental Data,0.48190899009020244,0.9,0.2689414213699951,0.14458884054783272
18:19.9,Family Member,Medical History,0.48190899009020244,0.7,0.8807970779778823,0.2740349718786539
18:19.9,Family Member,Medication,0.48190899009020244,0.7,0.7310585786300049,0.2928554392240272
18:19.9,Family Member,Lifestyle Data,0.48190899009020244,0.7,0.5,0.12831679591448536
18:19.9,Family Member,Environmental Data,0.48190899009020244,0.7,0.2689414213699951,0.084509079
18:19.9,Researcher,Medical History,0.48190899009020244,0.5,0.8807970779778823,0.1706580332530728
18:19.9,Researcher,Medication,0.48190899009020244,0.5,0.7310585786300049,0.14875826103457707
18:19.9,Researcher,Lifestyle Data,0.48190899009020244,0.5,0.5,0.097005997
18:19.9,Researcher,Environmental Data,0.48190899009020244,0.5,0.2689414213699951,0.045644945
18:19.9,Doctor,Medical History,0.4867522559599717,0.9,0.8807970779778823,0.32764010753106504
18:19.9,Doctor,Medication,0.4867522559599717,0.9,0.7310585786300049,0.3534122361368501
18:19.9,Doctor,Lifestyle Data,0.4867522559599717,0.9,0.5,0.23382932470175796
18:19.9,Doctor,Environmental Data,0.4867522559599717,0.9,0.2689414213699951,0.13787233362018098
18:19.9,Family Member,Medical History,0.4867522559599717,0.7,0.8807970779778823,0.19968959145942106
18:19.9,Family Member,Medication,0.4867522559599717,0.7,0.7310585786300049,0.25822120989097935
18:19.9,Family Member,Lifestyle Data,0.4867522559599717,0.7,0.5,0.1427338327791499
18:19.9,Family Member,Environmental Data,0.4867522559599717,0.7,0.2689414213699951,0.065433382
18:19.9,Researcher,Medical History,0.4867522559599717,0.5,0.8807970779778823,0.22627914754442716
18:19.9,Researcher,Medication,0.4867522559599717,0.5,0.7310585786300049,0.14959019491795306
18:19.9,Researcher,Lifestyle Data,0.4867522559599717,0.5,0.5,0.08826444
18:19.9,Researcher,Environmental Data,0.4867522559599717,0.5,0.2689414213699951,0.06411337
18:19.9,Doctor,Medical History,0.4916441974609651,0.9,0.8807970779778823,0.37415840759422814
18:19.9,Doctor,Medication,0.4916441974609651,0.9,0.7310585786300049,0.37308966126766124
18:19.9,Doctor,Lifestyle Data,0.4916441974609651,0.9,0.5,0.14151549124920854
18:19.9,Doctor,Environmental Data,0.4916441974609651,0.9,0.2689414213699951,0.16900953944036298
18:19.9,Family Member,Medical History,0.4916441974609651,0.7,0.8807970779778823,0.24106664853678214
18:19.9,Family Member,Medication,0.4916441974609651,0.7,0.7310585786300049,0.17116744555541408
18:19.9,Family Member,Lifestyle Data,0.4916441974609651,0.7,0.5,0.1409777267529259
18:19.9,Family Member,Environmental Data,0.4916441974609651,0.7,0.2689414213699951,0.084852727
18:19.9,Researcher,Medical History,0.4916441974609651,0.5,0.8807970779778823,0.2920521231873874
18:19.9,Researcher,Medication,0.4916441974609651,0.5,0.7310585786300049,0.062391429
18:19.9,Researcher,Lifestyle Data,0.4916441974609651,0.5,0.5,0.14077768060619092
18:19.9,Researcher,Environmental Data,0.4916441974609651,0.5,0.2689414213699951,0.049500561
18:19.9,Doctor,Medical History,0.49658530379140947,0.9,0.8807970779778823,0.36754329011200687
18:19.9,Doctor,Medication,0.49658530379140947,0.9,0.7310585786300049,0.246946889
18:19.9,Doctor,Lifestyle Data,0.49658530379140947,0.9,0.5,0.1610968488100868
18:19.9,Doctor,Environmental Data,0.49658530379140947,0.9,0.2689414213699951,0.10261194235866794
18:19.9,Family Member,Medical History,0.49658530379140947,0.7,0.8807970779778823,0.333854899
18:19.9,Family Member,Medication,0.49658530379140947,0.7,0.7310585786300049,0.30384804448920644
18:19.9,Family Member,Lifestyle Data,0.49658530379140947,0.7,0.5,0.097438738
18:19.9,Family Member,Environmental Data,0.49658530379140947,0.7,0.2689414213699951,0.012778371948919301
18:19.9,Researcher,Medical History,0.49658530379140947,0.5,0.8807970779778823,0.17642792876924582
18:19.9,Researcher,Medication,0.49658530379140947,0.5,0.7310585786300049,0.14441975574070967
18:19.9,Researcher,Lifestyle Data,0.49658530379140947,0.5,0.5,0.12464549043951664
18:19.9,Researcher,Environmental Data,0.49658530379140947,0.5,0.2689414213699951,0.069857338
18:19.9,Doctor,Medical History,0.5015760690660555,0.9,0.8807970779778823,0.3055182110414244
18:19.9,Doctor,Medication,0.5015760690660555,0.9,0.7310585786300049,0.32870532800536817
18:19.9,Doctor,Lifestyle Data,0.5015760690660555,0.9,0.5,0.24499015865163995
18:19.9,Doctor,Environmental Data,0.5015760690660555,0.9,0.2689414213699951,0.017893192864673516
18:19.9,Family Member,Medical History,0.5015760690660555,0.7,0.8807970779778823,0.31729136999116486
18:19.9,Family Member,Medication,0.5015760690660555,0.7,0.7310585786300049,0.15709769206463828
18:19.9,Family Member,Lifestyle Data,0.5015760690660555,0.7,0.5,0.15105740180952368
18:19.9,Family Member,Environmental Data,0.5015760690660555,0.7,0.2689414213699951,0.060694213
18:19.9,Researcher,Medical History,0.5015760690660555,0.5,0.8807970779778823,0.1421894673680254
18:19.9,Researcher,Medication,0.5015760690660555,0.5,0.7310585786300049,0.23423950724929296
18:19.9,Researcher,Lifestyle Data,0.5015760690660555,0.5,0.5,0.16415860255375753
18:19.9,Researcher,Environmental Data,0.5015760690660555,0.5,0.2689414213699951,0.012976009
18:19.9,Doctor,Medical History,0.5066169923655895,0.9,0.8807970779778823,0.35073974468056934
18:19.9,Doctor,Medication,0.5066169923655895,0.9,0.7310585786300049,0.25697534691043883
18:19.9,Doctor,Lifestyle Data,0.5066169923655895,0.9,0.5,0.19638694615450578
18:19.9,Doctor,Environmental Data,0.5066169923655895,0.9,0.2689414213699951,0.090051507
18:19.9,Family Member,Medical History,0.5066169923655895,0.7,0.8807970779778823,0.30966054198795057
18:19.9,Family Member,Medication,0.5066169923655895,0.7,0.7310585786300049,0.13622205329738735
18:19.9,Family Member,Lifestyle Data,0.5066169923655895,0.7,0.5,0.2079972459035524
18:19.9,Family Member,Environmental Data,0.5066169923655895,0.7,0.2689414213699951,0.080045744
18:19.9,Researcher,Medical History,0.5066169923655895,0.5,0.8807970779778823,0.2556837734704889
18:19.9,Researcher,Medication,0.5066169923655895,0.5,0.7310585786300049,0.20670181161186424
18:19.9,Researcher,Lifestyle Data,0.5066169923655895,0.5,0.5,0.19643503214168953
18:19.9,Researcher,Environmental Data,0.5066169923655895,0.5,0.2689414213699951,0
18:19.9,Doctor,Medical History,0.5117085777865424,0.9,0.8807970779778823,0.3610552762753162
18:19.9,Doctor,Medication,0.5117085777865424,0.9,0.7310585786300049,0.30686919869866086
18:19.9,Doctor,Lifestyle Data,0.5117085777865424,0.9,0.5,0.24193376
18:19.9,Doctor,Environmental Data,0.5117085777865424,0.9,0.2689414213699951,0.14385136111289343
18:19.9,Family Member,Medical History,0.5117085777865424,0.7,0.8807970779778823,0.38785898995949114
18:19.9,Family Member,Medication,0.5117085777865424,0.7,0.7310585786300049,0.3965347674163357
18:19.9,Family Member,Lifestyle Data,0.5117085777865424,0.7,0.5,0.1984327351976755
18:19.9,Family Member,Environmental Data,0.5117085777865424,0.7,0.2689414213699951,0.1250979067518348
18:19.9,Researcher,Medical History,0.5117085777865424,0.5,0.8807970779778823,0.17380687379776222
18:19.9,Researcher,Medication,0.5117085777865424,0.5,0.7310585786300049,0.2213252481628112
18:19.9,Researcher,Lifestyle Data,0.5117085777865424,0.5,0.5,0.12328784249136815
18:19.9,Researcher,Environmental Data,0.5117085777865424,0.5,0.2689414213699951,0.013264352001858104
18:19.9,Doctor,Medical History,0.5168513344916992,0.9,0.8807970779778823,0.3708426819594909
18:19.9,Doctor,Medication,0.5168513344916992,0.9,0.7310585786300049,0.41809655573850923
18:19.9,Doctor,Lifestyle Data,0.5168513344916992,0.9,0.5,0.2725277984569745
18:19.9,Doctor,Environmental Data,0.5168513344916992,0.9,0.2689414213699951,0.1592588124967561
18:19.9,Family Member,Medical History,0.5168513344916992,0.7,0.8807970779778823,0.33198610295548875
18:19.9,Family Member,Medication,0.5168513344916992,0.7,0.7310585786300049,0.21227378453515666
18:19.9,Family Member,Lifestyle Data,0.5168513344916992,0.7,0.5,0.10850646108174916
18:19.9,Family Member,Environmental Data,0.5168513344916992,0.7,0.2689414213699951,0.086008933
18:19.9,Researcher,Medical History,0.5168513344916992,0.5,0.8807970779778823,0.11506680102342587
18:19.9,Researcher,Medication,0.5168513344916992,0.5,0.7310585786300049,0.14893479787389022
18:19.9,Researcher,Lifestyle Data,0.5168513344916992,0.5,0.5,0.178895734
18:19.9,Researcher,Environmental Data,0.5168513344916992,0.5,0.2689414213699951,0.069508803
